feature,score
放款前可用余额mean,190
放款后上期账单金额var与放款前上期账单金额var差值,189
去重后放款后信用卡额度mean,189
去重后放款后上期账单金额median,188
去重后放款后上期账单金额min,187
去重后放款前信用卡额度max,187
去重后放款后上期还款金额min与放款后上期账单金额min差值与去重后放款前上期还款金额min与放款前上期账单金额min差值差值,186
去重后放款后消费笔数mean与去重后放款前消费笔数mean差值,184
去重后放款后信用卡额度median,183
放款前可用余额median与放款前预借现金额度median差值,182
去重后放款后可用余额mean与放款后预借现金额度mean差值与去重后放款前可用余额mean与放款前预借现金额度mean差值差值,180
放款后信用卡额度median与放款前信用卡额度median差值,178
去重后放款后可用余额sum与放款后预借现金额度sum差值与去重后放款前可用余额sum与放款前预借现金额度sum差值差值,176
去重后放款后本期账单最低还款额var与去重后放款前本期账单最低还款额var差值,176
去重后放款后本期账单金额min,175
放款后预借现金额度var与放款前预借现金额度var差值,175
去重后放款后上期账单金额var与去重后放款前上期账单金额var差值,174
去重后放款后本期账单最低还款额var与放款后循环利息var之和与去重后放款前本期账单最低还款额var与放款前循环利息var之和差值,174
放款后预借现金额度var,174
去重后放款后预借现金额度var与去重后放款前预借现金额度var差值,174
放款后本期账单金额min与放款前本期账单金额min差值,174
放款后信用卡额度var与放款前信用卡额度var差值,173
去重后放款后上期账单金额min与去重后放款前上期账单金额min差值,173
去重后放款前消费笔数median,172
261,171
放款后信用卡额度var与放款后本期账单余额var差值与放款前信用卡额度var与放款前本期账单余额var差值差值,170
放款后用户收入总计,168
238,168
去重后放款后消费笔数var,167
去重后放款后本期账单最低还款额max与放款后循环利息max之和与去重后放款前本期账单最低还款额max与放款前循环利息max之和差值,167
去重后放款后信用卡额度var与去重后放款前信用卡额度var差值,166
13,165
放款前上期账单金额count,165
放款后还款金额为零与放款前还款金额为零差值,165
去重后放款后信用卡额度var,164
放款前可用余额max,164
51,163
2,163
放款前用户非工资收入笔数,163
219,162
72,162
放款前可用余额sum,161
15,161
去重后放款后上期还款金额min,161
老段子特征x,161
放款后可用余额var与放款后预借现金额度var差值与放款前可用余额var与放款前预借现金额度var差值差值,160
放款后上期还款金额sum与放款后上期账单金额sum差值与放款前上期还款金额sum与放款前上期账单金额sum差值差值,160
236,159
22,158
放款后该用户账单金额汇总(去重),157
放款后该用户账单还款金额汇总(去重),157
x1,157
去重后放款后上期还款金额min与去重后放款前上期还款金额min差值,155
用户浏览行为缺失统计,155
66,155
去重后放款后可用余额sum与放款后预借现金额度sum差值,155
57,155
放款前上期还款金额sum,155
放款前上期账单金额sum,154
放款后账单金额为零,154
放款后用户支出笔数,153
6,152
放款前该用户账单数(去重),152
去重后放款后预借现金额度mean与去重后放款前预借现金额度mean差值,151
去重后放款后本期账单金额max,150
放款后可用余额max与放款后预借现金额度max差值与放款前可用余额max与放款前预借现金额度max差值差值,149
67,149
去重后放款后上期还款金额max,149
放款后可用余额sum与放款后预借现金额度sum差值,149
放款前调整金额var,147
老段子特征2,146
放款后可用余额max与放款后预借现金额度max差值,146
去重后放款后上期还款金额max与去重后放款前上期还款金额max差值,145
136,144
去重后放款后上期账单金额sum,143
去重后放款后本期账单余额var与去重后放款前本期账单余额var差值,143
放款前调整金额mean,142
60,142
227,142
138,141
去重后放款后可用余额var与放款后预借现金额度var差值与去重后放款前可用余额var与放款前预借现金额度var差值差值,141
去重后放款后信用卡额度var与放款后本期账单余额var差值与去重后放款前信用卡额度var与放款前本期账单余额var差值差值,140
放款后账单金额为零与放款前账单金额为零差值,140
145,140
140,139
放款后用户收入笔数,139
去重后放款前可用余额var,139
放款后预借现金额度mean,139
去重后放款前循环利息max,138
去重后放款前可用余额sum,138
去重后放款前消费笔数max,138
21,138
36,138
放款前可用余额var,137
279,137
去重后放款前可用余额mean,137
放款后循环利息max与放款前循环利息max差值,136
放款后预借现金额度median,135
去重后放款后上期账单金额max与去重后放款前上期账单金额max差值,135
62,135
放款前工资收入总计乘以差值,134
17,133
去重后放款后预借现金额度var,133
去重后放款后预借现金额度mean,133
放款前账单金额为负数,133
放款后还款金额为零,132
放款后预借现金额度sum与放款前预借现金额度sum差值,131
144,131
去重后放款前调整金额var,130
去重后放款后预借现金额度median与去重后放款前预借现金额度median差值,130
262,130
去重后放款前调整金额mean,130
去重后放款后预借现金额度sum与去重后放款前预借现金额度sum差值,129
去重后放款后上期账单金额sum与去重后放款前上期账单金额sum差值,128
放款后本期账单余额var与放款前本期账单余额var差值,128
去重后放款后本期账单最低还款额max与放款后循环利息max之和,128
放款前可用余额min与放款前预借现金额度min差值,127
去重后放款后本期账单最低还款额sum与放款后循环利息sum之和与去重后放款前本期账单最低还款额sum与放款前循环利息sum之和差值,127
去重后放款前上期账单金额count,127
225,127
老段子特征3,126
放款后预借现金额度max,125
276,125
24,124
去重后放款后上期账单金额max,124
放款后账单金额统计与放款前账单金额统计差值,124
放款前调整金额min,124
放款后信用卡额度min,124
放款后信用卡额度max与放款前信用卡额度max差值,123
放款后本期账单金额sum与放款前本期账单金额sum差值,123
去重后放款后循环利息mean与去重后放款前循环利息mean差值,123
放款后上期还款金额min与放款前上期还款金额min差值,123
8,122
135,122
264,122
169,121
放款后可用余额sum与放款后预借现金额度sum差值与放款前可用余额sum与放款前预借现金额度sum差值差值,121
243,121
263,120
47,119
放款后循环利息mean与放款前循环利息mean差值,119
277,118
放款后消费笔数sum与放款前消费笔数sum差值,118
放款后可用余额var与放款后预借现金额度var差值,117
232,116
去重后放款后可用余额mean与放款后预借现金额度mean差值,116
去重后放款后本期账单最低还款额sum与去重后放款前本期账单最低还款额sum差值,116
放款前工资收入笔数乘以差值,116
放款后可用余额median与放款后预借现金额度median差值与放款前可用余额median与放款前预借现金额度median差值差值,115
放款后信用卡额度sum与放款前信用卡额度sum差值,114
放款后预借现金额度median与放款前预借现金额度median差值,114
245,113
134,112
放款前预借现金额度min,112
23,112
去重后放款后可用余额var与放款后预借现金额度var差值,112
234,111
去重后放款后消费笔数sum与去重后放款前消费笔数sum差值,111
去重后放款前调整金额sum,111
12,110
53,110
去重后放款后循环利息var与去重后放款前循环利息var差值,109
放款后该用户账单金额汇总(去重)与放款前该用户账单金额汇总(去重)差值,108
去重后放款后本期账单金额sum与去重后放款前本期账单金额sum差值,108
放款后账单小于还款计数(去重)与放款前账单小于还款计数(去重)差值,107
去重后放款后本期账单余额sum与去重后放款前本期账单余额sum差值,107
放款后预借现金额度max与放款前预借现金额度max差值,106
7,105
68,104
221,103
放款后本期账单余额sum与放款前本期账单余额sum差值,103
去重后放款后信用卡额度max,103
放款后消费笔数sum,103
放款前用户非工资收入总计,102
放款后可用余额mean与放款后预借现金额度mean差值,101
去重后放款后预借现金额度median,101
去重后放款后信用卡额度sum与去重后放款前信用卡额度sum差值,100
147,98
放款后消费笔数max与放款前消费笔数max差值,98
231,98
171,97
用户放款后消费笔数(去重)与用户放款前消费笔数(去重)差值,96
去重后放款后消费笔数median,96
放款后循环利息var与放款前循环利息var差值,96
用户放款后消费笔数与用户放款前消费笔数差值,95
放款后信用卡额度min与放款前信用卡额度min差值,95
213,95
放款前消费笔数min,94
去重后放款后信用卡额度min与去重后放款前信用卡额度min差值,94
放款后用户收入支出总计差值,94
放款后上期还款金额sum,94
56,94
16,94
139,93
146,93
244,93
用户放款后消费笔数,92
去重后放款后信用卡额度min,92
178,90
153,90
放款后还款金额统计与放款前还款金额统计差值,89
61,88
69,88
放款后本期账单最低还款额sum与放款前本期账单最低还款额sum差值,88
162,87
放款后上期账单金额sum,87
放款后循环利息sum,87
放款后该用户账单还款金额汇总(去重)与放款前该用户账单还款金额汇总(去重)差值,86
去重后放款前可用余额min与放款前预借现金额度min差值,85
用户银行流水记录缺失统计_x,85
用户放款后消费笔数(去重),84
放款后账单等于还款计数(去重),84
177,83
173,83
放款后用户收入支出笔数差值,83
83,82
放款后循环利息var,81
放款后账单小于还款计数(去重),81
去重后放款前预借现金额度min,81
用户银行流水记录缺失统计,81
79,81
去重后放款前消费笔数min,80
用户放款后循环利息,80
87,80
放款后循环利息sum与放款前循环利息sum差值,79
237,79
52,79
放款后消费笔数median,78
放款后该用户账单金额最大值汇总(去重)与放款前该用户账单金额最大值汇总(去重)差值,78
去重后放款前循环利息median,78
233,78
去重后放款前调整金额min,78
放款后预借现金额度min,77
用户放款后循环利息与用户放款前循环利息差值,77
168,77
220,77
放款后账单大于还款计数(去重)与放款前账单大于还款计数(去重)差值,77
去重后放款后消费笔数sum,77
放款后本期账单最低还款额sum与放款后循环利息sum之和与放款前本期账单最低还款额sum与放款前循环利息sum之和差值,76
放款前用户工资收入笔数,76
180,76
去重后放款后循环利息sum与去重后放款前循环利息sum差值,76
放款后可用余额max与放款前可用余额max差值,75
放款后该用户账单还款金额最大值汇总(去重)与放款前该用户账单还款金额最大值汇总(去重)差值,75
164,75
用户放款后循环利息(去重)与用户放款前循环利息(去重)差值,75
4,74
157,74
81,74
35,74
放款前调整金额max,73
去重后放款后上期还款金额sum与去重后放款前上期还款金额sum差值,73
38,73
放款前上期还款金额count,71
去重后放款后可用余额median与放款后预借现金额度median差值与去重后放款前可用余额median与放款前预借现金额度median差值差值,71
215,70
161,70
放款前浏览子行为编号_9,70
去重后放款后可用余额max与放款后预借现金额度max差值与去重后放款前可用余额max与放款前预借现金额度max差值差值,70
放款后可用余额median与放款后预借现金额度median差值,69
放款前循环利息median,69
78,69
269,68
278,68
去重后放款后可用余额var与去重后放款前可用余额var差值,68
152,68
用户放款后循环利息(去重),67
放款前可用余额min,67
去重后放款后循环利息var,67
40,67
去重后放款前可用余额max,66
去重后放款后消费笔数median与去重后放款前消费笔数median差值,65
18,65
去重后放款前上期还款金额count,64
31,64
去重后放款后可用余额median与放款后预借现金额度median差值,63
老段子特征1,63
去重后放款后循环利息mean,63
放款后循环利息mean,62
放款后账单大于还款计数(去重),62
去重后放款后信用卡额度max与去重后放款前信用卡额度max差值,61
放款后消费笔数max,60
74,59
179,58
90,57
去重后放款后预借现金额度max与去重后放款前预借现金额度max差值,56
去重后放款后预借现金额度max,56
去重后放款后可用余额max与放款后预借现金额度max差值,55
放款后消费笔数median与放款前消费笔数median差值,55
214,54
155,53
放款后上期账单金额sum与放款前上期账单金额sum差值,53
放款前循环利息min,52
去重后放款后循环利息sum,52
222,52
放款后该用户账单数(去重)与放款前该用户账单数(去重)差值,50
放款后消费笔数min,49
88,49
放款后循环利息max,48
去重后放款后可用余额max与去重后放款前可用余额max差值,48
放款后上期还款金额sum与放款前上期还款金额sum差值,47
放款后可用余额var与放款前可用余额var差值,44
放款后可用余额min与放款后预借现金额度min差值与放款前可用余额min与放款前预借现金额度min差值差值,44
去重后放款后消费笔数max与去重后放款前消费笔数max差值,44
89,43
去重后放款后循环利息median与去重后放款前循环利息median差值,43
226,43
放款后该用户账单数(去重),42
去重后放款后循环利息max与去重后放款前循环利息max差值,42
去重后放款前可用余额min,42
放款后上期账单金额count与放款前上期账单金额count差值,42
272,41
放款后可用余额min与放款后预借现金额度min差值,41
270,41
放款后浏览子行为编号_9,40
放款后账单金额为负数,40
19,39
去重后放款后消费笔数min,39
46,38
放款后预借现金额度min与放款前预借现金额度min差值,38
34,38
45,38
放款后循环利息median与放款前循环利息median差值,38
172,38
63,37
放款后可用余额mean与放款前可用余额mean差值,37
271,36
去重后放款后调整金额sum与去重后放款前调整金额sum差值,36
放款后账单金额为负数与放款前账单金额为负数差值,36
去重后放款后可用余额mean与去重后放款前可用余额mean差值,36
9,35
10,35
去重后放款后上期账单金额count与去重后放款前上期账单金额count差值,35
228,34
141,34
放款前信用卡额度count,34
放款后调整金额mean与放款前调整金额mean差值,34
去重后放款后预借现金额度min与去重后放款前预借现金额度min差值,33
151,33
去重后放款前信用卡额度count,32
44,31
去重后放款后调整金额min与去重后放款前调整金额min差值,31
去重后放款后调整金额mean与去重后放款前调整金额mean差值,31
73,30
去重后放款后预借现金额度min,29
282,29
去重后放款后消费笔数min与去重后放款前消费笔数min差值,29
167,28
去重后放款后循环利息median,28
39,27
放款后循环利息median,27
去重后放款前调整金额max,27
283,27
放款后可用余额sum与放款前可用余额sum差值,27
去重后放款后调整金额var,26
放款后消费笔数min与放款前消费笔数min差值,26
163,26
156,25
去重后放款后可用余额sum与去重后放款前可用余额sum差值,25
放款后调整金额sum与放款前调整金额sum差值,25
去重后放款后调整金额mean,25
放款后循环利息min,25
去重后放款后调整金额var与去重后放款前调整金额var差值,25
放款后调整金额var,25
去重后放款后循环利息max,25
去重后放款后可用余额min与放款后预借现金额度min差值与去重后放款前可用余额min与放款前预借现金额度min差值差值,24
去重后放款前本期账单余额count,24
77,24
放款后调整金额var与放款前调整金额var差值,24
去重后放款前可用余额median,23
174,23
放款后调整金额min与放款前调整金额min差值,22
去重后放款后可用余额min与放款后预借现金额度min差值,22
82,22
放款后调整金额min,22
去重后放款后上期还款金额count与去重后放款前上期还款金额count差值,21
30,21
去重后放款前循环利息min,21
放款后调整金额sum,20
去重后放款后消费笔数max,20
放款后调整金额mean,20
239,19
放款后上期账单金额count,18
放款前本期账单余额count,18
放款前可用余额median,18
去重后放款后上期账单金额count,18
放款前还款金额为负数,18
84,18
216,18
放款后循环利息min与放款前循环利息min差值,17
14,17
放款后工资收入笔数乘以差值,17
放款后上期还款金额count与放款前上期还款金额count差值,17
去重后放款后调整金额min,16
284,15
41,14
去重后放款后调整金额sum,14
放款后信用卡额度count与放款前信用卡额度count差值,14
放款后工资收入总计乘以差值,14
放款前循环利息std,14
64,14
放款后可用余额var,13
去重后放款前信用卡额度std,13
20,12
去重后放款后上期还款金额count,12
去重后放款后循环利息min与去重后放款前循环利息min差值,12
55,12
放款前本期账单最低还款额count,12
放款后可用余额median与放款前可用余额median差值,12
放款前信用卡额度std,11
285,11
放款后调整金额max,10
放款后可用余额max,10
去重后放款后信用卡额度count,10
放款后用户工资收入总计,10
去重后放款后循环利息min,10
去重后放款前本期账单最低还款额count,10
放款后用户非工资收入笔数,10
放款后本期账单余额count与放款前本期账单余额count差值,9
放款前上期还款金额std,9
去重后放款后调整金额max与去重后放款前调整金额max差值,9
去重后放款前本期账单最低还款额std与放款前循环利息std之和,9
放款后调整金额max与放款前调整金额max差值,9
放款前消费笔数std,8
放款前上期账单金额std,8
去重后放款后信用卡额度count与去重后放款前信用卡额度count差值,8
142,8
放款前本期账单最低还款额std,8
去重后放款后可用余额max,8
放款前本期账单余额std,8
放款前上期还款金额std与放款前上期账单金额std差值,8
放款后用户工资收入笔数,7
放款后上期还款金额count,7
放款前本期账单金额count,7
去重后放款前本期账单余额std,7
放款后可用余额sum,7
放款后可用余额mean,7
133,7
去重后放款后可用余额sum,7
27,7
放款后账单等于还款计数(去重)与放款前账单等于还款计数(去重)差值,6
放款前浏览子行为编号_11,6
去重后放款后上期还款金额std与放款后上期账单金额std差值,6
32,5
放款后循环利息std,5
去重后放款后可用余额var,5
放款前消费笔数count,5
去重后放款后调整金额median,5
158,5
放款后用户非工资收入总计,5
去重后放款前调整金额median,5
5,4
去重后放款后可用余额min与去重后放款前可用余额min差值,4
去重后放款前调整金额count,4
37,4
放款前本期账单最低还款额std与放款前循环利息std之和,4
放款后信用卡额度std,4
放款后可用余额min与放款前可用余额min差值,4
放款前信用卡额度std与放款前本期账单余额std差值,4
放款后浏览子行为编号_11,4
去重后放款前消费笔数count,4
放款前预借现金额度std,4
去重后放款后可用余额min,4
去重后放款后调整金额max,4
放款后上期还款金额std与放款后上期账单金额std差值,3
去重后放款前本期账单最低还款额std,3
去重后放款前本期账单金额count,3
放款后可用余额min,3
放款前本期账单金额std,3
去重后放款后可用余额mean,3
放款后本期账单最低还款额count与放款前本期账单最低还款额count差值,3
202,3
175,3
去重后放款后本期账单余额count,3
放款后消费笔数count与放款前消费笔数count差值,2
放款后信用卡额度count,2
287,2
去重后放款后本期账单余额count与去重后放款前本期账单余额count差值,2
放款后还款金额为负数与放款前还款金额为负数差值,2
去重后放款前消费笔数std,2
去重后放款前本期账单金额std,2
去重后放款后本期账单最低还款额std,2
85,2
放款后上期还款金额std,2
49,2
放款后消费笔数std与放款前消费笔数std差值,2
76,2
放款前浏览子行为编号_2,2
放款后本期账单最低还款额count,2
去重后放款后本期账单最低还款额count与去重后放款前本期账单最低还款额count差值,2
240,2
去重后放款前上期还款金额std与放款前上期账单金额std差值,2
95,1
去重后放款后可用余额median与去重后放款前可用余额median差值,1
54,1
去重后放款前可用余额std与放款前预借现金额度std差值,1
放款前可用余额std与放款前预借现金额度std差值,1
放款后本期账单金额count与放款前本期账单金额count差值,1
去重后放款后消费笔数std与去重后放款前消费笔数std差值,1
放款前可用余额std,1
去重后放款后可用余额median,1
放款后本期账单余额count,1
去重后放款后上期还款金额std与去重后放款前上期还款金额std差值,1
去重后放款后本期账单金额std与去重后放款前本期账单金额std差值,1
去重后放款前循环利息count,1
100,1
放款后预借现金额度std,1
去重后放款前循环利息std,1
去重后放款后消费笔数count,1
去重后放款后信用卡额度std与去重后放款前信用卡额度std差值,1
去重后放款后本期账单金额count,1
放款前调整金额count,1
放款前调整金额std,1
放款后本期账单余额std与放款前本期账单余额std差值,1
203,1
117,1
放款后调整金额count与放款前调整金额count差值,1
201,1
放款后调整金额median,1
251,1
去重后放款后消费笔数count与去重后放款前消费笔数count差值,1
去重后放款前信用卡额度std与放款前本期账单余额std差值,1
放款后本期账单金额std,1
去重后放款后调整金额median与去重后放款前调整金额median差值,1
229,1
放款前循环利息count,1
放款后可用余额median,1
去重后放款后上期账单金额std,1
去重后放款后上期还款金额std与放款后上期账单金额std差值与去重后放款前上期还款金额std与放款前上期账单金额std差值差值,1
放款前调整金额median,1
206,1
放款后可用余额std与放款后预借现金额度std差值,1
放款后循环利息std与放款前循环利息std差值,1
放款后可用余额std与放款后预借现金额度std差值与放款前可用余额std与放款前预借现金额度std差值差值,1
28,1
放款后本期账单金额std与放款前本期账单金额std差值,1
去重后放款后本期账单最低还款额count,1
